grade,size_mm,heat_temp,soak_min,cool_rate,score
40Cr,17.4,813.8,103.2,38.7,77.5
45,17.3,843.0,85.6,47.9,89.6
20CrMnTi,25.6,843.2,109.8,87.5,71.3
45,10.7,855.2,105.5,64.0,82.9
40Cr,48.9,860.7,114.1,53.1,90.8
45,34.8,810.9,26.3,49.5,83.2
40Cr,54.2,798.3,74.6,83.0,77.9
45,44.0,849.8,29.6,34.9,87.4
40Cr,14.2,796.1,101.5,44.4,70.6
40Cr,44.9,803.7,48.3,12.9,70.8
45,54.0,847.4,118.8,51.4,91.0
40Cr,79.2,891.4,24.3,57.9,80.3
45,62.1,854.0,34.4,67.7,88.0
20CrMnTi,61.9,884.1,45.7,67.5,88.2
45,35.7,896.5,115.4,12.8,65.8
20CrMnTi,11.1,854.7,51.2,68.2,89.0
45,75.7,808.0,50.0,64.6,75.8
20CrMnTi,44.8,898.9,45.4,32.6,83.1
20CrMnTi,63.2,918.6,89.4,61.2,90.6
20CrMnTi,72.7,844.3,119.9,26.0,71.1
20CrMnTi,42.8,888.8,80.4,81.5,87.9
40Cr,75.4,792.1,44.2,21.7,63.0
45,26.9,889.0,62.4,72.1,82.4
20CrMnTi,26.0,870.3,61.8,20.0,84.3
45,20.6,903.8,32.6,31.5,71.9
20CrMnTi,23.8,909.7,30.5,14.0,74.7
40Cr,62.1,896.4,74.4,61.1,85.0
45,74.5,781.4,30.9,36.7,67.3
40Cr,26.8,836.2,65.7,67.1,88.2
20CrMnTi,51.4,871.9,107.2,69.8,83.7
40Cr,34.9,894.1,110.3,61.0,78.7
45,39.5,805.1,20.4,89.2,74.1
20CrMnTi,34.4,898.0,95.3,50.4,85.1
40Cr,22.1,843.9,38.7,61.9,93.9
20CrMnTi,42.9,860.3,43.9,10.1,77.4
45,74.8,794.1,84.9,46.7,81.6
20CrMnTi,53.5,887.1,101.6,71.9,87.9
45,57.7,908.1,104.7,12.2,68.2
20CrMnTi,20.2,806.8,96.2,56.4,73.3
20CrMnTi,68.4,916.2,97.7,88.5,80.2
20CrMnTi,17.0,892.5,77.8,22.6,76.4
20CrMnTi,23.1,919.7,62.5,62.2,84.2
40Cr,71.9,808.3,30.7,29.6,61.9
