材料,壁厚,料筒温度,注射压力,保压时间,模具温度,质量
ABS,1.7,202.9,106.5,9.0,68.0,短射
ABS,3.8,188.6,105.3,11.6,37.8,短射
PP,3.2,242.7,109.9,28.1,31.1,OK
ABS,3.6,207.3,65.2,18.9,27.2,短射
ABS,3.6,209.0,100.5,29.0,73.9,短射
PC,3.6,202.2,63.4,17.1,36.2,短射
PC,1.3,212.3,96.4,8.3,66.8,飞边
PP,2.2,226.3,60.9,28.9,43.4,OK
ABS,2.2,248.6,138.7,11.6,41.9,飞边
PC,2.7,223.4,66.3,14.5,56.5,短射
PC,0.8,180.1,40.2,13.2,36.5,短射
PC,2.8,185.2,111.6,10.8,48.9,短射
PC,2.3,217.9,107.2,11.7,53.7,飞边
PP,1.8,239.3,86.3,22.1,29.1,OK
PC,3.9,196.2,101.7,9.1,22.1,短射
ABS,3.5,223.6,59.5,21.8,41.5,短射
PC,1.0,187.9,43.6,16.5,69.5,短射
PC,1.6,216.4,123.6,28.5,23.4,飞边
PC,0.9,198.3,43.0,9.0,23.8,短射
PC,1.9,187.5,110.1,26.5,75.1,短射
ABS,2.9,238.3,128.4,18.9,54.9,飞边
PP,3.0,258.0,68.7,24.4,58.0,OK
ABS,1.5,215.3,125.2,17.1,74.6,飞边
PP,2.4,184.7,53.2,20.2,60.9,短射
PC,1.7,216.5,90.6,25.1,43.7,短射
PC,2.3,211.8,88.0,13.9,80.0,短射
PP,3.0,222.7,136.2,28.8,46.6,飞边
PC,2.2,228.2,116.4,16.1,37.7,飞边
ABS,2.0,252.9,112.9,5.1,30.1,飞边
PP,1.2,190.9,129.0,23.7,23.9,飞边
PC,1.3,206.6,58.3,29.5,36.9,短射
PP,1.9,191.5,118.0,7.7,22.2,飞边
PC,1.9,212.1,132.0,24.1,69.7,飞边
PC,1.4,219.6,70.7,15.4,66.5,OK
PP,2.1,192.6,85.8,9.5,23.6,短射
ABS,3.7,243.6,44.1,17.6,28.4,OK
PC,2.4,223.7,68.4,9.3,51.0,短射
PP,2.7,201.0,64.2,21.9,72.1,翘曲
PC,1.5,185.0,90.9,10.8,34.6,短射
ABS,2.4,231.6,76.5,14.2,30.6,OK
PC,2.7,190.3,110.3,19.9,56.8,短射
PC,3.3,242.6,83.2,10.9,78.8,翘曲
ABS,3.3,189.9,65.0,16.6,53.7,短射
ABS,3.4,234.1,124.4,14.7,58.6,飞边
ABS,2.0,225.5,136.9,9.3,74.7,飞边
PC,2.0,189.4,54.2,21.0,73.5,短射
PP,2.5,242.2,89.0,7.4,24.0,缩水
PC,2.3,196.1,69.1,15.6,36.7,短射
PC,2.3,196.8,97.0,24.5,49.8,短射
PP,1.2,186.2,119.2,20.1,20.9,飞边
ABS,2.3,219.0,71.9,17.9,46.3,短射
ABS,3.9,208.8,132.3,26.7,54.5,短射
PP,1.9,230.4,57.6,21.4,50.2,OK
PP,2.1,192.5,139.2,19.4,73.8,飞边
PP,3.2,231.7,87.3,24.4,60.2,翘曲
PP,2.5,249.7,120.6,23.6,73.7,飞边
PC,2.6,243.1,122.5,7.3,28.7,飞边
PP,3.6,257.0,117.8,7.8,28.4,缩水
PP,2.6,202.4,117.9,13.3,70.7,飞边
ABS,0.8,223.8,49.3,27.1,24.2,OK
ABS,2.9,233.4,115.9,9.5,39.7,飞边
PC,1.5,217.0,65.7,21.9,26.4,短射
PP,2.7,225.4,93.9,17.2,77.7,翘曲
PP,3.5,210.4,55.9,25.6,78.6,翘曲
PP,3.0,249.8,89.5,19.6,58.8,翘曲
ABS,1.3,198.5,130.0,27.7,48.4,飞边
PP,3.7,187.3,68.5,26.2,52.3,短射
ABS,2.2,216.5,86.8,14.3,47.3,短射
PC,3.8,250.1,137.2,22.4,29.2,飞边
PC,2.0,208.7,43.3,7.0,45.5,短射
PP,3.5,182.4,71.7,14.2,38.7,短射
PP,1.0,234.9,101.8,13.4,31.1,飞边
ABS,0.8,241.2,63.1,23.1,67.4,翘曲
PP,1.4,210.3,87.0,7.3,70.5,翘曲
PP,2.2,208.4,87.2,24.8,35.7,OK
PP,3.7,228.1,135.9,28.5,30.3,飞边
ABS,1.4,244.4,52.1,12.6,46.5,OK
PC,3.0,196.3,129.8,26.6,50.6,短射
PP,1.7,253.0,120.7,15.0,24.6,飞边
ABS,1.0,199.6,113.1,13.5,33.6,飞边
PP,3.3,204.6,67.0,12.3,75.5,翘曲
PC,1.7,181.3,107.4,13.4,49.5,短射
ABS,1.1,229.8,40.8,24.0,29.4,OK
